PA,SZ,0_to_4,5_to_9,10_to_14,15_to_19,20_to_24,25_to_29,30_to_34,35_to_39,40_to_44,45_to_49,50_to_54,55_to_59,60_to_64,65_to_69,70_to_74,75_to_79,80_to_84,85_to_89,90_and_over
Marine Parade,Marine Parade,1020,1390,1410,1310,1310,1320,1340,1760,2100,2360,2020,1890,1760,1560,1440,1180,910,480,290
Marine Parade,Mountbatten,430,540,570,570,590,620,600,690,850,910,760,790,650,570,450,240,180,120,80
Museum,Bras Basah,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Museum,Dhoby Ghaut,10,20,10,10,0,20,40,40,40,30,20,20,10,10,0,0,0,0,0
Museum,Fort Canning,10,10,20,0,0,10,0,10,20,20,20,20,10,0,0,0,0,0,0
Newton,Cairnhill,210,270,200,160,180,200,260,300,370,410,310,270,210,190,150,80,60,40,20
Newton,Goodwood Park,80,110,90,60,50,70,60,100,120,120,90,70,60,40,40,20,0,0,10
Newton,Istana Negara,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Newton,Monk's Hill,50,70,70,50,60,50,60,70,110,100,80,70,50,40,40,30,20,10,10
Newton,Newton Circus,10,20,10,10,10,0,20,20,20,20,20,20,0,10,10,0,0,0,0
Newton,Orange Grove,60,80,100,70,70,80,90,100,150,170,160,140,130,110,90,40,20,20,0
North-Eastern Islands,North-Eastern Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Novena,Balestier,1290,1490,1480,1440,1650,2100,2340,2470,2610,2790,2430,2340,2240,1900,1490,1140,780,470,310
Novena,Dunearn,140,210,260,230,260,220,160,220,280,360,320,290,250,230,180,130,90,80,30
Novena,Malcolm,140,240,190,190,150,130,150,170,270,260,200,200,170,170,140,80,60,40,40
Novena,Moulmein,540,930,580,400,330,390,510,860,1100,950,600,480,370,330,250,160,120,70,40
Novena,Mount Pleasant,30,30,40,40,50,60,40,40,20,40,60,60,60,50,30,20,10,10,0
Orchard,Boulevard,20,20,20,10,10,20,20,40,40,40,30,30,30,50,20,20,10,0,0
Orchard,Somerset,10,0,0,0,10,0,10,20,20,10,20,0,10,0,0,0,0,0,0
Orchard,Tanglin,20,20,30,20,10,10,20,30,40,40,20,40,10,20,20,10,0,0,0
Outram,China Square,20,30,20,30,40,70,90,80,80,100,90,120,140,160,110,80,50,30,10
Outram,Chinatown,480,630,500,330,370,590,670,970,1200,850,720,690,670,630,520,330,280,160,170
Outram,Pearl's Hill,170,220,220,230,260,310,280,280,320,440,480,620,690,620,530,390,280,140,150
Outram,People's Park,0,0,0,10,10,40,40,40,20,30,20,20,20,20,20,10,10,0,0
Pasir Ris,Flora Drive,540,680,890,970,1040,1000,820,970,1330,1340,1260,1160,990,600,430,260,190,110,70
Pasir Ris,Loyang East,50,50,120,150,180,180,110,110,140,160,190,220,180,150,80,50,20,10,10
Pasir Ris,Loyang West,0,0,0,0,0,0,0,0,0,0,0,0,10,20,20,20,50,40,30
Pasir Ris,Pasir Ris Central,1810,1690,1630,1990,2560,2550,2570,2420,2220,2390,2730,2800,1960,1230,760,460,310,150,80
Pasir Ris,Pasir Ris Drive,1750,2080,2730,3740,5420,5590,3020,2840,3050,3600,5230,5630,4120,2820,1610,920,600,350,180
Pasir Ris,Pasir Ris Park,500,560,500,500,430,360,550,780,890,760,610,450,230,180,100,60,20,10,20
Pasir Ris,Pasir Ris Wafer Fab Park,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pasir Ris,Pasir Ris West,1280,1610,2060,2740,3540,3050,1860,2110,2460,2910,3830,3230,2150,1350,790,510,340,190,100
Paya Lebar,Airport Road,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paya Lebar,Paya Lebar East,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paya Lebar,Paya Lebar North,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paya Lebar,Paya Lebar West,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paya Lebar,Plab,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pioneer,Benoi Sector,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pioneer,Gul Basin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pioneer,Gul Circle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pioneer,Joo Koon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pioneer,Pioneer Sector,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Punggol,Coney Island,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Punggol,Matilda,5690,4710,2830,2140,1700,2810,6040,7320,4770,3500,2430,2050,1680,1450,950,530,290,130,70
Punggol,Northshore,0,10,20,20,30,30,20,10,20,20,30,30,30,20,10,0,0,10,0
Punggol,Punggol Canal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Punggol,Punggol Field,2670,3510,3930,3250,2580,2490,2940,4310,5240,4850,3270,2910,2390,1810,1220,690,440,200,120
Punggol,Punggol Town Centre,2770,1920,1060,720,570,1110,3190,3130,1860,1260,880,710,560,470,340,170,100,60,20
Punggol,Waterway East,5750,4580,3010,2080,1530,2440,6450,7000,4790,3320,2260,1860,1500,1360,890,490,280,140,70
Queenstown,Commonwealth,190,210,280,270,320,410,430,460,470,620,570,620,550,460,410,370,300,180,100
Queenstown,Dover,370,560,660,610,650,660,540,710,920,950,890,810,720,620,590,370,310,130,70
Queenstown,Ghim Moh,850,590,540,520,620,830,1370,1070,890,920,810,820,830,820,850,630,450,250,130
Queenstown,Holland Drive,400,350,400,490,550,810,800,790,930,1090,990,930,900,880,870,750,560,250,160
Queenstown,Kent Ridge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Queenstown,Margaret Drive,1190,1140,740,580,550,780,1440,1900,1470,1060,840,790,710,740,540,400,330,180,110
Queenstown,Mei Chin,450,560,740,810,970,1080,930,900,1030,1190,1300,1340,1200,950,700,560,480,290,140
Queenstown,National University Of S'pore,10,20,10,0,150,30,20,20,20,20,20,20,0,0,0,0,0,0,0
Queenstown,One North,40,70,50,30,20,30,50,90,80,100,80,40,10,20,10,0,0,0,0
Queenstown,Pasir Panjang 1,170,190,240,250,270,340,300,370,400,410,340,300,290,220,160,90,50,40,0
Queenstown,Pasir Panjang 2,100,120,140,160,210,230,180,180,230,200,230,230,260,270,140,70,40,0,10
Queenstown,Port,0,0,0,0,0,10,10,0,0,0,0,10,10,0,10,0,0,0,0
Queenstown,Queensway,0,0,10,0,20,20,20,30,20,40,30,30,20,20,20,10,0,0,0
Queenstown,Singapore Polytechnic,0,0,10,0,10,0,10,10,20,20,10,10,0,0,0,0,0,0,0
Queenstown,Tanglin Halt,430,430,420,420,450,670,760,810,890,920,820,860,770,720,680,500,430,270,130
River Valley,Institution Hill,220,250,200,140,130,170,230,380,420,350,240,170,140,160,110,50,30,20,10
River Valley,Leonie Hill,110,160,160,180,140,180,180,260,300,390,270,200,170,120,100,40,20,20,10
River Valley,One Tree Hill,90,110,100,110,110,110,100,140,160,190,200,170,150,110,90,50,50,20,20
River Valley,Oxley,60,60,70,70,50,90,100,100,140,140,110,100,80,90,80,50,30,10,20
River Valley,Paterson,10,20,20,10,10,0,20,20,20,30,20,20,20,0,0,0,0,0,0
Rochor,Bencoolen,30,50,30,40,50,50,90,70,90,90,110,120,110,100,70,30,40,20,10
Rochor,Farrer Park,70,90,140,120,110,140,170,210,250,240,210,180,220,190,140,70,50,30,30
Rochor,Kampong Glam,0,0,0,0,0,0,20,10,10,10,0,0,0,10,0,0,0,10,20
Rochor,Little India,70,90,120,160,160,220,200,200,250,250,250,260,280,270,200,150,90,50,50
Rochor,Mackenzie,0,10,0,10,0,10,0,20,20,20,0,0,0,0,0,0,0,0,0
Rochor,Mount Emily,70,80,80,50,40,90,160,220,210,160,90,60,70,40,20,10,10,0,10
Rochor,Rochor Canal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rochor,Selegie,0,0,10,10,20,20,10,20,30,0,20,20,10,20,10,0,0,0,0
Rochor,Sungei Road,70,90,80,100,120,120,110,100,120,150,130,150,150,170,130,120,70,30,0
Rochor,Victoria,40,40,40,40,90,100,130,120,140,130,130,170,170,150,130,90,60,20,30
Seletar,Pulau Punggol Barat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Seletar,Pulau Punggol Timor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Seletar,Seletar,10,20,20,20,20,0,0,10,20,50,30,20,20,20,0,0,0,0,0
Seletar,Seletar Aerospace Park,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sembawang,Admiralty,800,920,980,910,760,840,1090,1230,1300,1230,1000,940,750,520,340,250,140,80,30
Sembawang,Sembawang Central,1750,1940,2140,2260,2120,2600,2620,2790,2970,3060,2570,2430,1990,1250,670,440,310,170,90
Sembawang,Sembawang East,1300,570,580,550,600,1550,1740,980,840,770,710,540,350,270,150,110,50,40,0
Sembawang,Sembawang North,1210,1620,1820,1830,1520,1530,1690,2280,2350,2360,1930,1810,1520,1050,590,370,200,110,40
Sembawang,Sembawang Springs,470,530,630,560,430,540,800,780,830,760,600,440,290,270,180,150,110,80,70
Sembawang,Sembawang Straits,70,110,100,130,140,140,70,80,130,160,150,150,110,60,60,40,30,10,0
Sembawang,Senoko North,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sembawang,Senoko South,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sembawang,The Wharves,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sengkang,Anchorvale,3980,3670,3200,2510,1890,2540,4940,5050,4410,3880,2490,2330,2100,1550,1010,570,270,130,90
Sengkang,Compassvale,1920,1850,1400,840,650,1020,2240,2860,2530,1470,970,880,860,700,500,290,160,70,30
Sengkang,Fernvale,5160,4950,3480,2570,2100,2590,5730,6980,5360,3970,3000,2590,2150,1740,1210,750,430,280,160
Sengkang,Lorong Halus North,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sengkang,Rivervale,2680,3210,3710,4020,4180,4040,4110,4410,4760,5200,4610,4700,4140,2810,1720,920,530,280,170
Sengkang,Sengkang Town Centre,3630,3580,3570,3680,3900,4250,5440,5520,4880,4890,4470,4230,3740,2490,1470,880,560,290,190
Sengkang,Sengkang West,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Serangoon,Lorong Chuan,290,370,480,580,640,650,460,450,550,680,700,720,630,430,290,190,180,80,70
Serangoon,Seletar Hills,460,600,740,880,1090,1130,790,700,880,1050,1060,1180,1120,950,650,440,280,150,90
Serangoon,Serangoon Central,700,790,950,1230,1370,2080,1920,1560,1460,1840,1700,2120,2390,1870,1310,730,510,270,140
Serangoon,Serangoon Garden,1010,1240,1590,1910,2350,2670,2260,2000,2270,2580,2620,2940,3260,2860,1950,1230,890,530,320
Serangoon,Serangoon North,520,630,850,1010,1350,1410,960,1000,970,1160,1420,1450,1320,950,520,290,190,120,30
Serangoon,Serangoon North Ind Estate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Serangoon,Upper Paya Lebar,540,720,710,780,970,1460,1240,1030,1090,1080,1140,1280,1360,1070,760,460,300,170,80
Simpang,Pulau Seletar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Simpang,Simpang North,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Simpang,Simpang South,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Simpang,Tanjong Irau,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Singapore River,Boat Quay,0,0,0,0,0,0,0,10,0,10,10,10,10,0,10,10,0,0,0
Singapore River,Clarke Quay,0,0,0,0,0,0,10,10,10,10,0,10,0,0,0,0,0,0,10
Singapore River,Robertson Quay,220,200,160,110,80,110,170,320,400,340,200,160,120,80,70,30,20,10,10
Southern Islands,Sentosa,120,110,110,90,90,70,80,160,190,250,190,180,110,70,40,20,0,0,0
Southern Islands,Southern Group,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Straits View,Straits View,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sungei Kadut,Gali Batu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sungei Kadut,Kranji,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sungei Kadut,Pang Sua,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sungei Kadut,Reservoir View,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sungei Kadut,Turf Club,20,40,20,40,50,60,40,40,40,50,50,50,50,40,40,30,30,10,0
Tampines,Simei,1490,1740,2000,2240,2800,3350,2480,2780,2950,3080,3010,3520,3130,2350,1420,780,530,310,200
Tampines,Tampines East,5700,5480,6060,7170,9850,11210,9570,9080,8150,8670,10350,11590,11160,8120,4800,2680,1760,970,530
Tampines,Tampines North,300,150,90,70,90,330,420,220,130,100,140,70,90,80,50,30,40,40,10
Tampines,Tampines West,3800,3740,3840,4400,5660,6410,6150,5780,5340,5450,5780,6580,6380,4600,2680,1450,940,520,280
Tampines,Xilin,30,70,70,120,170,160,100,70,80,120,160,220,170,80,60,20,20,10,0
Tanglin,Chatsworth,360,430,410,290,250,300,430,610,770,720,550,410,330,310,240,160,90,60,30
Tanglin,Nassim,520,830,620,540,460,440,480,720,920,910,740,630,550,490,350,200,120,80,70
Tanglin,Ridout,70,90,70,70,70,80,100,90,120,110,120,110,100,90,80,40,40,20,20
Tanglin,Tyersall,160,230,230,200,210,230,210,230,290,350,330,310,230,210,160,100,70,30,20
Tengah,Tengah,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Toa Payoh,Bidadari,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Toa Payoh,Boon Teck,510,500,570,720,760,1000,890,780,790,1000,1040,1220,1170,920,810,640,480,290,170
Toa Payoh,Braddell,360,420,470,460,580,690,590,630,670,760,760,760,730,660,490,380,280,150,110
Toa Payoh,Joo Seng,370,400,440,340,410,560,690,610,650,660,560,570,580,480,350,250,190,110,50
Toa Payoh,Kim Keat,210,290,300,340,470,660,470,460,510,620,580,690,740,570,450,320,220,100,60
Toa Payoh,Lorong 8 Toa Payoh,170,200,260,330,440,490,380,410,490,560,550,650,600,580,420,400,270,150,80
Toa Payoh,Pei Chun,290,370,480,550,570,600,520,600,760,910,920,860,830,670,570,490,340,150,90
Toa Payoh,Potong Pasir,370,470,450,550,510,740,800,830,880,900,860,870,1000,970,660,420,220,130,50
Toa Payoh,Sennett,210,240,280,290,310,390,400,390,400,400,330,370,390,340,260,180,120,100,80
Toa Payoh,Toa Payoh Central,1120,1520,1340,1350,1540,1810,1670,2200,2410,2370,2130,2070,1880,1500,1200,980,710,370,200
Toa Payoh,Toa Payoh West,560,480,510,570,650,940,1130,960,1050,1100,1030,1110,1080,970,840,660,520,270,140
Toa Payoh,Woodleigh,100,140,170,150,150,190,130,200,200,220,180,170,160,130,80,30,10,10,0
Tuas,Tengeh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tuas,Tuas Bay,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tuas,Tuas North,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tuas,Tuas Promenade,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tuas,Tuas View,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tuas,Tuas View Extension,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Western Islands,Jurong Island And Bukom,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Western Islands,Semakau,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Western Islands,Sudong,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Western Water Catchment,Western Water Catchment,40,40,30,30,140,40,40,70,70,40,40,60,30,10,0,0,0,0,0
Woodlands,Greenwood Park,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Woodlands,Midview,1650,1650,1940,2770,3530,3070,2530,2290,2100,2740,3410,2840,1990,1280,710,480,290,150,100
Woodlands,North Coast,310,360,500,730,1000,1040,690,680,720,870,1140,1190,1010,820,610,370,230,110,40
Woodlands,Senoko West,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Woodlands,Woodgrove,1040,1370,1810,2510,3460,3050,2030,2010,2270,2750,3450,2860,2310,1430,820,460,330,170,110
Woodlands,Woodlands East,5010,5400,6160,7260,7860,7540,7330,7330,7680,8630,8140,7310,5380,3400,1930,1090,650,350,170
Woodlands,Woodlands Regional Centre,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Woodlands,Woodlands South,2190,2730,2950,3100,2910,2600,2950,3610,3560,3620,3100,2510,1940,1460,870,470,280,140,40
Woodlands,Woodlands West,1410,1320,1520,1910,2640,2920,2350,2010,1950,2280,2800,2960,2600,1790,1180,740,470,230,90
Yishun,Khatib,340,310,420,500,670,970,770,620,590,700,790,1100,970,770,430,250,140,80,30
Yishun,Lower Seletar,2180,1540,1080,920,720,1400,2600,2100,1350,1210,820,680,470,340,230,100,110,20,20
Yishun,Nee Soon,30,50,60,50,50,60,60,50,60,100,70,100,60,50,40,40,10,0,0
Yishun,Northland,990,1090,1410,1640,1960,2410,1940,1900,1950,2070,2260,2690,2390,1710,1000,570,350,160,90
Yishun,Springleaf,130,180,230,290,340,390,250,190,260,330,300,370,330,280,230,100,70,30,20
Yishun,Yishun Central,60,90,100,90,130,180,150,150,160,140,150,200,150,130,60,50,20,0,10
Yishun,Yishun East,4620,4300,3120,3020,3270,4120,5820,6290,4650,3950,3870,4050,3270,2410,1400,740,450,230,110
Yishun,Yishun South,1870,1640,1970,2140,2580,3920,3450,2890,2800,3000,3090,3730,3180,2400,1520,910,530,280,160
Yishun,Yishun West,1890,2070,2620,3000,3440,3970,3610,3750,3960,4280,4530,4870,4490,3420,2080,1360,840,430,250
